"","pop","ZIP","pop_share"
"943",17180,92618,0.000558194361457167
"945",33244,92620,0.00108012883307812
"946",5423,92624,0.00017619837148907
"947",10706,92625,0.000347848011278255
"948",42831,92626,0.00139161948169802
"950",48092,92627,0.00156255432079151
"951",22747,92629,0.000739071428408974
"953",48076,92630,0.00156203446574009
"954",16248,92637,0.000527912804712226
"956",45748,92646,0.00148639555575917
"957",47855,92647,0.00155485396784242
"959",39445,92648,0.00128160515644225
"960",27980,92649,0.000909096521162487
"961",20340,92651,0.000660865734111686
"964",23912,92653,0.00077692337434015
"965",7647,92655,0.000248458223635795
"966",39360,92656,0.00127884342648161
"967",7830,92657,0.000254404065786357
"969",28311,92660,0.000919851022538641
"970",2939,92661,0.0000954908747568459
"972",20430,92663,0.000663789918775897
"975",28499,92672,0.00092595931939277
"976",21951,92673,0.000713208639601063
"978",28014,92675,0.000910201213146744
"979",1728,92676,0.0000561443455528512
"981",52881,92677,0.00171815343586824
"983",25444,92679,0.000826699495513164
"984",74092,92683,0.00240731877934135
"987",33558,92688,0.00109033098846214
"988",39611,92691,0.00128699865260069
"990",39460,92692,0.00128209252055296
"991",15594,92694,0.000506663729485626
"992",36050,92701,0.00117129841272007
"996",52253,92703,0.00169774912510019
"998",66293,92704,0.00215392193271711
"1000",35943,92705,0.00116782188206373
"1001",26946,92706,0.000875500888464774
"1002",47797,92707,0.00155296949328104
"1003",47627,92708,0.00154744603335975
"1006",47385,92780,0.00153958322570709
"1007",17087,92782,0.000555172703970815
"1008",48138,92801,0.00156404890406432
"1013",32646,92802,0.00106069925053147
"1014",66191,92804,0.00215060785676434
"1017",52799,92805,0.00171548917872974
"1018",31019,92806,0.00100783648999068
"1022",29714,92807,0.000965435812359619
"1024",15837,92808,0.000514559028078996
"1026",30226,92821,0.000982071174004908
"1028",2402,92823,0.0000780432395937203
"1029",29418,92831,0.000955818493908436
"1031",20145,92832,0.000654530000672562
"1034",40769,92833,0.00132462316194687
"1035",19075,92835,0.000619764694109165
"1037",44111,92840,0.00143320788581124
"1039",26248,92841,0.000852822211846782
"1040",34697,92843,0.00112733816993477
"1041",19455,92844,0.000632111251580278
"1043",13807,92845,0.000448602418430681
"1044",22172,92860,0.000720389137498737
"1045",5096,92861,0.00016557383387577
"1047",15874,92865,0.000515761192885394
"1048",12760,92866,0.000414584403503693
"1052",35056,92867,0.0011390024176509
"1053",21677,92868,0.000704306121845576
"1056",30479,92869,0.000990291382005412
"1057",41921,92870,0.00136205272564877
"1060",36976,92879,0.00120138502382073
"1061",43837,92880,0.00142430536805575
"1063",24869,92881,0.000808017204602927
"1065",52739,92882,0.00171353972228693
"1066",24233,92883,0.000787352966309169
"1067",38208,92886,0.00124141386277971
"1069",15874,92887,0.000515761192885394
"1070",26435,93002,0.000858898017760198
"1071",26435,93001,0.000858898017760198
"1074",41475,93003,0.00134756176609057
"1077",23707,93004,0.000770262731493891
"1078",34773,93010,0.00112980748142899
"1080",28578,93012,0.000928526103709133
"1082",13406,93013,0.000435573551204585
"1084",12347,93015,0.000401165644989036
"1086",28431,93021,0.000923749935424255
"1087",5915,93022,0.00019218391432009
"1089",16983,93023,0.000551793646136616
"1090",44783,93030,0.00145504179797068
"1092",59977,93033,0.00194870915117092
"1093",22728,93035,0.000738454100535418
"1096",32967,93036,0.00107112884250049
"1097",1504,93040,0.0000488663748330372
"1099",18390,93041,0.000597508399720448
"1103",24784,93060,0.000805255474642283
"1104",44889,93063,0.00145848583768631
"1108",57732,93065,0.00187576698926922
"1110",2635,93066,0.0000856136287799554
"1113",26434,93101,0.000858865526819485
"1117",16887,93103,0.000548674515828124
"1120",21219,93105,0.000689425270998814
"1121",10249,93108,0.000332999651372206
"1123",9533,93109,0.000309736137821372
"1124",14491,93110,0.000470826221878685
"1125",14513,93111,0.000471541022574381
"1130",49049,93117,0.00159364815105428
"1133",737,93201,0.0000239458233058168
"1134",2427,93202,0.0000788555131115567
"1135",14828,93203,0.000481775668899119
"1136",11074,93204,0.000359804677460807
"1137",1836,93205,0.0000596533671499044
"1138",1527,93206,0.0000496136664694467
"1139",230,93207,0.00000747291636409478
"1141",17094,93210,0.00055540014055581
"1142",20905,93212,0.000679223115614789
"1143",41467,93215,0.00134730183856486
"1145",640,93218,0.0000207942020566116
"1146",6602,93219,0.000214505190590234
"1148",11409,93221,0.000370689142599815
"1149",1391,93222,0.0000451948985324167
"1150",7452,93223,0.000242122490196671
"1151",354,93224,0.0000115017930125633
"1152",4214,93225,0.000136916824166502
"1155",48933,93230,0.00158987920193152
"1156",4694,93234,0.00015251247570896
"1157",3007,93235,0.0000977002587253609
"1158",1371,93238,0.0000445450797181476
"1159",1413,93239,0.0000459096992281127
"1160",4779,93240,0.000155274205669604
"1161",12548,93241,0.000407696324072441
"1162",2524,93242,0.0000820071343607619
"1163",1302,93243,0.0000423032048089192
"1164",307,93244,0.00000997471879903086
"1165",26833,93245,0.000871829412164153
"1167",13007,93247,0.000422609665859917
"1169",9386,93250,0.000304959969536494
"1170",187,93251,0.00000607580591341619
"1171",3309,93252,0.000107512522820824
"1173",598,93255,0.0000194295825466464
"1174",3544,93256,0.000115147893888487
"1175",53086,93257,0.0017248140787145
"1176",1632,93258,0.0000530252152443595
"1177",145,93260,0.00000471118640345106
"1178",2223,93261,0.0000722273612060117
"1179",44,93262,0.00000142960139139205
"1180",13967,93263,0.000453800968944834
"1181",2608,93265,0.0000847363733806921
"1182",1022,93266,0.0000332057414091516
"1183",4919,93267,0.000159822937369488
"1184",12606,93268,0.000409580798633821
"1185",3897,93270,0.000126617195960336
"1186",2053,93271,0.0000667039012847243
"1187",2053,93237,0.0000667039012847243
"1188",2235,93272,0.0000726172524945732
"1189",50468,93274,0.00163975279592668
"1192",127,93276,0.00000412634947060886
"1194",39600,93290,0.00128664125225284
"1195",39600,93277,0.00128664125225284
"1197",20557,93280,0.000667916268246506
"1198",2035,93283,0.0000661190643518821
"1199",1861,93285,0.0000604656406677408
"1200",7056,93286,0.000229256077674143
"1201",138,93287,0.00000448374981845687
"1202",39404,93291,0.001280273027873
"1204",29084,93292,0.000944966519710142
"1205",8892,93301,0.000288909444824047
"1208",36994,93304,0.00120196986075358
"1209",36994,93385,0.00120196986075358
"1210",25812,93305,0.000838656161695715
"1212",49416,93306,0.00160557232629612
"1213",57024,93307,0.00185276340324409
"1216",41078,93308,0.00133466286262733
"1219",46762,93389,0.00151934136964261
"1220",46762,93309,0.00151934136964261
"1221",32859,93311,0.00106761982090344
"1223",41538,93312,0.00134960869535552
"1224",31475,93313,0.00102265235895601
"1226",17971,93314,0.00058389469556151
"1228",24091,93401,0.000782739252727858
"1229",12960,93402,0.000421082591646384
"1232",32821,93405,0.00106638516515633
"1237",24883,93420,0.000808472077772915
"1238",24883,93421,0.000808472077772915
"1240",25846,93422,0.000839760853679973
"1242",1344,93426,0.0000436678243188843
"1243",4250,93427,0.000138086498032186
"1244",5589,93428,0.000181591867647503
"1246",2512,93430,0.0000816172430722004
"1248",727,93432,0.0000236209138986822
"1249",10731,93433,0.000348660284796092
"1251",4964,93434,0.000161285029701593
"1253",42219,93436,0.00137173502598138
"1254",2236,93437,0.0000726497434352867
"1258",9469,93442,0.000307656717615711
"1259",15448,93444,0.000501920052141462
"1261",5773,93445,0.000187570200738779
"1263",34885,93446,0.0011334464667889
"1265",6454,93449,0.000209696531364642
"1266",578,93450,0.0000187797637323773
"1267",3192,93451,0.00010371108275735
"1268",603,93452,0.0000195920372502137
"1269",2751,93453,0.0000893825779027163
"1271",28470,93454,0.00092501708211208
"1272",33650,93455,0.00109332015500778
"1274",38517,93458,0.00125145356346017
"1275",4289,93460,0.000139353644720011
"1276",1264,93461,0.0000410685490618078
"1277",6922,93463,0.000224902291618539
"1279",7481,93465,0.000243064727477361
"1280",3928,93501,0.000127624415122453
"1283",10595,93505,0.000344241516859062
"1284",6216,93510,0.00020196368747484
"1285",159,93512,0.00000516605957343944
"1286",1282,93513,0.00004165338599465
"1287",11852,93514,0.000385082629335875
"1288",11852,93515,0.000385082629335875
"1289",1664,93516,0.0000540649253471901
"1291",790,93517,0.0000256678431636299
"1292",811,93518,0.0000263501529186125
"1294",18,93522,0.0000005848369328422
"1295",2141,93523,0.0000695631040675084
"1297",657,93526,0.0000213465480487403
"1298",1634,93527,0.0000530901971257864
"1299",79,93528,0.00000256678431636299
"1302",288,93531,0.0000093573909254752
"1303",2063,93532,0.0000670288106918588
"1304",30073,93539,0.000977100060075749
"1305",30073,93584,0.000977100060075749
"1306",30073,93534,0.000977100060075749
"1307",52352,93535,0.00170096572823083
"1309",55816,93536,0.00181351434686224
"1310",375,93541,0.0000121841027675458
"1311",10252,93543,0.000333097124194347
"1312",768,93544,0.0000249530424679339
"1313",1591,93545,0.0000516930866751078
"1314",7636,93546,0.000248100823287947
"1316",264,93549,0.00000857760834835227
"1319",51652,93550,0.00167822206973141
"1320",39175,93551,0.00127283260244962
"1321",29433,93552,0.000956305858019138
"1322",1804,93553,0.0000586136570470738
"1323",128,93554,0.00000415884041132231
"1324",25402,93556,0.000825334876003198
"1325",25402,93555,0.000825334876003198
"1326",267,93558,0.00000867508117049264
"1327",14843,93560,0.000482263033009821
"1329",27909,93561,0.000906789664371831
"1330",1292,93562,0.0000419782954017846
"1332",5026,93591,0.000163299468025828
"1334",1852,93601,0.0000601732222013197
"1335",3400,93602,0.000110469198425749
"1336",236,93603,0.00000766786200837552
"1337",748,93604,0.0000243032236536648
"1341",4252,93609,0.000138151479913613
"1342",19665,93610,0.000638934349130104
"1343",37210,93611,0.00120898790394768
"1345",26609,93612,0.000864551441444339
"1346",8884,93614,0.000288649517298339
"1348",3801,93615,0.000123498065651845
"1349",1544,93616,0.0000501660124615754
"1350",20534,93618,0.000667168976610097
"1351",22617,93619,0.000734847606116225
"1353",7300,93620,0.000237183867208226
"1354",307,93621,0.00000997471879903086
"1355",7138,93622,0.000231920334812646
"1356",58,93623,0.00000188447456138042
"1358",5114,93625,0.000166158670808612
"1359",760,93626,0.0000246931149422262
"1361",205,93628,0.00000666064284625839
"1362",12812,93630,0.000416273932420793
"1363",12859,93631,0.000417801006634325
"1367",27874,93635,0.000905652481446861
"1368",9665,93636,0.000314024941995548
"1369",28253,93637,0.00091796654797726
"1370",34713,93638,0.00112785802498618
"1372",8494,93640,0.000275978050420092
"1373",233,93641,0.00000757038918623515
"1374",2319,93643,0.0000753464915145035
"1375",6477,93644,0.000210443823001052
"1376",135,93645,0.0000043862769963165
"1377",7122,93646,0.000231400479761231
"1378",8161,93647,0.000265158567162511
"1379",11226,93648,0.000364743300449252
"1380",3085,93650,0.00010023455210101
"1381",1407,93651,0.000045714753583832
"1382",196,93652,0.00000636822437983729
"1383",1203,93653,0.0000390866016782871
"1384",23071,93654,0.000749598493200133
"1386",4914,93656,0.000159660482665921
"1388",26503,93657,0.000861107401728713
"1389",3005,93660,0.000097635276843934
"1390",22680,93662,0.000736894535381172
"1394",1689,93667,0.0000548771988650265
"1395",906,93668,0.0000294367922863907
"1396",250,93669,0.00000812273517836389
"1397",695,93673,0.0000225812037958516
"1398",2224,93675,0.0000722598521467252
"1399",7303,93701,0.000237281340030366
"1402",32708,93702,0.0010627136888557
"1403",24003,93703,0.000779880049945074
"1406",20744,93704,0.000673992074159922
"1411",27382,93705,0.00088966693861584
"1417",28204,93706,0.000916374491882301
"1425",26879,93710,0.000873323995436972
"1426",31347,93711,0.00101849351854469
"1428",35182,93729,0.00114309627618079
"1429",35182,93720,0.00114309627618079
"1432",5421,93721,0.000176133389607643
"1443",57373,93722,0.00186410274155309
"1444",7193,93723,0.000233707336551886
"1445",19217,93725,0.000624378407690476
"1447",31899,93726,0.00103642851781852
"1450",53441,93737,0.00173634836266778
"1452",53441,93727,0.00173634836266778
"1454",11294,93728,0.000366952684417767
"1455",7704,93730,0.000250310207256462
"1456",20545,93902,0.000667526376957945
"1457",20545,93901,0.000667526376957945
"1459",41593,93905,0.00135139569709476
"1460",46111,93906,0.00149818976723815
"1461",17401,93912,0.00056537485935484
"1462",17401,93907,0.00056537485935484
"1463",10015,93908,0.000325396771245258
"1464",719,93920,0.0000233609863729746
"1465",2627,93921,0.0000853537012542478
"1466",11142,93923,0.000362014061429322
"1467",11142,93922,0.000362014061429322
"1468",5121,93924,0.000166386107393606
"1469",1297,93925,0.0000421407501053519
"1470",6080,93926,0.00019754491953781
"1471",12062,93927,0.000391905726885701
"1473",11536,93930,0.000374815492070423
"1474",399,93932,0.0000129638853446688
"1475",18374,93933,0.000596988544669033
"1476",29031,93940,0.000943244499852329
"1480",13195,93950,0.000428717962714046
"1481",3964,93953,0.000128794088988138
"1483",25703,93955,0.000835114649157949
"1484",21798,93960,0.000708237525671905
"1486",21525,94002,0.000699367498857131
"1487",3745,94005,0.000121678572971891
"1489",33058,94010,0.00107408551810541
"1491",39544,94014,0.00128482175957289
"1493",53267,94015,0.00173069493898364
"1494",15094,94018,0.000490418259128898
"1495",15094,94019,0.000490418259128898
"1496",1304,94020,0.0000423681866903461
"1498",15355,94022,0.00049889839465511
"1500",17625,94024,0.000572652830074654
"1502",31702,94025,0.00103002780249797
"1503",5910,94027,0.000192021459616522
"1504",5585,94028,0.000181461903884649
"1505",18323,94030,0.000595331506692646
"1506",2324,94037,0.0000755089462180707
"1507",2551,94038,0.0000828843897600252
"1508",26758,94040,0.000869392591610644
"1509",11288,94041,0.000366757738773487
"1512",24301,94043,0.000789562350277684
"1514",31264,94044,0.00101579677046547
"1515",1267,94060,0.0000411660218839482
"1516",29516,94061,0.000959002606098355
"1517",21708,94062,0.000705313341007693
"1518",23859,94063,0.000775201354482336
"1520",9069,94065,0.000294660341330329
"1521",34691,94066,0.00112714322429049
"1522",23474,94070,0.000762692342307656
"1524",53859,94080,0.001749929575886
"1527",18299,94085,0.000594551724115524
"1528",37492,94086,0.00121815034922888
"1529",43127,94087,0.0014012368001492
"1530",16976,94089,0.000551566209551622
"1532",26181,94102,0.00085064531881898
"1534",22233,94103,0.000722371084882258
"1542",5960,94105,0.000193646006652195
"1546",24489,94107,0.000795670647131813
"1547",12967,94108,0.000421310028231378
"1549",52314,94109,0.00169973107248371
"1551",62194,94110,0.00202074156673266
"1554",3253,94111,0.000105693030140871
"1555",70345,94112,0.00228557522448803
"1556",29278,94114,0.000951269762208552
"1558",31021,94115,0.00100790147187211
"1559",39388,94116,0.00127975317282159
"1560",39311,94117,0.00127725137038665
"1562",34417,94118,0.001118240706535
"1564",36569,94121,0.00118816121095036
"1565",51182,94122,0.00166295132759608
"1568",22816,94123,0.000741313303318202
"1571",27083,94124,0.000879952147342517
"1572",16038,94127,0.0005210897071624
"1574",2525,94129,0.0000820396253014753
"1577",24887,94131,0.000808602041535769
"1578",27958,94132,0.000908381720466791
"1579",25319,94133,0.000822638127923982
"1580",33452,94134,0.00108688694874652
"1581",5204,94158,0.000169082855472823
"1582",13899,94301,0.000451591584976319
"1583",35498,94303,0.00115336341344625
"1585",3098,94304,0.000100656934330285
"1587",12609,94305,0.000409678271455961
"1588",21665,94306,0.000703916230557015
"1589",30384,94401,0.000987204742637634
"1590",19349,94402,0.000628667211864652
"1591",32763,94403,0.00106450069059494
"1593",28548,94404,0.00092755137548773
"1594",51240,94501,0.00166483580215746
"1595",10797,94502,0.00035080468688318
"1596",15365,94503,0.000499223304062245
"1597",10888,94505,0.000353761362488104
"1598",16725,94506,0.000543410983432544
"1599",12408,94507,0.000403147592372557
"1600",3631,94508,0.000117974605730557
"1601",49484,94509,0.00160778171026464
"1602",21921,94510,0.00071223391137966
"1603",2042,94511,0.0000663465009368763
"1605",43015,94513,0.00139759781478929
"1606",868,94514,0.0000282021365392794
"1607",6073,94515,0.000197317482952816
"1609",10410,94517,0.000338230692827072
"1610",21845,94518,0.000709764599885437
"1611",16359,94519,0.00053151929913142
"1612",29485,94520,0.000957995386936238
"1617",33237,94521,0.00107990139649312
"1618",28707,94523,0.000932717435061169
"1619",2696,94525,0.0000875955761634762
"1620",24902,94526,0.000809089405646471
"1622",20661,94530,0.000671295326080706
"1623",31892,94531,0.00103620108123353
"1624",54512,94533,0.00177114616017189
"1625",29323,94534,0.000952731854540658
"1626",3245,94535,0.000105433102615163
"1628",55727,94536,0.00181062265313874
"1629",51028,94538,0.00165794772272621
"1630",39786,94539,0.00129268456722554
"1631",48728,94541,0.00158321855908526
"1633",10682,94542,0.000347068228701132
"1636",60085,94544,0.00195221817276798
"1637",24684,94545,0.000802006380570937
"1638",34906,94546,0.00113412877654388
"1639",19676,94547,0.000639291749477952
"1640",352,94548,0.0000114368111311364
"1641",22384,94549,0.00072727721692999
"1642",38096,94550,0.0012377748774198
"1643",31206,94551,0.00101391229590409
"1644",12073,94552,0.000392263127233549
"1645",40581,94553,0.00131851486509274
"1646",26779,94555,0.000870074901365627
"1647",12491,94556,0.000405844340451774
"1649",54334,94558,0.0017653627727249
"1651",21725,94559,0.000705865686999822
"1652",35111,94560,0.00114078941939014
"1653",29119,94561,0.000946103702635113
"1654",14305,94563,0.000464782906905982
"1655",15425,94564,0.000501172760505052
"1656",66460,94565,0.00215934791981626
"1657",33299,94566,0.00108191583481736
"1658",591,94567,0.0000192021459616522
"1659",38372,94568,0.00124674237705672
"1661",7079,94571,0.000230003369310552
"1662",7832,94572,0.000254469047667784
"1663",112,94573,0.00000363898535990702
"1665",7738,94574,0.000251414899240719
"1667",77,94576,0.00000250180243493608
"1669",37134,94577,0.00120651859245346
"1670",30346,94578,0.000985970086890523
"1671",18392,94579,0.000597573381601875
"1672",23247,94580,0.000755316898765702
"1673",27749,94582,0.000901591113857679
"1674",27160,94583,0.000882453949777453
"1675",22105,94585,0.000718212244470935
"1676",885,94586,0.0000287544825314082
"1677",57153,94587,0.00185695473459613
"1678",24078,94588,0.000782316870498583
"1679",24369,94589,0.000791771734246199
"1680",28367,94590,0.000921670515218594
"1681",44247,94591,0.00143762665374827
"1682",525,94592,0.0000170577438745642
"1683",14855,94595,0.000482652924298382
"1684",17353,94596,0.000563815294200595
"1685",17845,94597,0.000579800837031615
"1686",21858,94598,0.000710186982114712
"1687",2908,94599,0.0000944836555947288
"1689",38830,94601,0.00126162322790348
"1690",24312,94602,0.000789919750625532
"1692",24062,94603,0.000781797015447168
"1693",33574,94605,0.00109085084351356
"1694",30971,94606,0.00100627692483643
"1695",20483,94607,0.000665511938633711
"1701",23092,94608,0.000750280802955116
"1702",19648,94609,0.000638382003137975
"1703",25939,94610,0.000842782511166324
"1705",30930,94611,0.00100494479626718
"1708",13482,94612,0.000438042862698808
"1712",14226,94618,0.000462216122589619
"1713",19600,94619,0.000636822437983729
"1715",22613,94621,0.000734717642353371
"1716",14246,94702,0.000462865941403888
"1717",17905,94703,0.000581750293474422
"1719",25592,94704,0.000831508154738755
"1721",11255,94705,0.000365685537729942
"1722",15445,94706,0.000501822579319321
"1723",10179,94707,0.000330725285522264
"1724",9574,94708,0.000311068266390624
"1725",11275,94709,0.000366335356544212
"1726",5462,94710,0.000177465518176894
"1729",20812,94801,0.000676201458128437
"1731",21844,94803,0.000709732108944723
"1733",32261,94804,0.00104819023835679
"1735",11587,94805,0.00037647253004681
"1736",46944,94806,0.00152525472085246
"1738",34251,94901,0.00111284721037657
"1742",25106,94903,0.000815717557552016
"1744",10054,94904,0.000326663917933082
"1745",10176,94920,0.000330627812700124
"1749",7325,94925,0.000237996140726062
"1751",35745,94928,0.00116138867580247
"1756",7065,94930,0.000229548496140564
"1757",7034,94931,0.000228541276978446
"1759",916,94937,0.0000297617016935253
