"","pop","ZIP","pop_share"
"1761",5521,94939,0.000179382483678988
"1765",24550,94941,0.000797652594515334
"1766",14382,94945,0.000467284709340918
"1767",576,94946,0.0000187147818509504
"1770",20809,94947,0.000676103985306297
"1771",13194,94949,0.000428685471773333
"1773",3874,94951,0.000125869904323927
"1777",28521,94952,0.000926674120088466
"1778",28924,94954,0.000939767969195989
"1780",1452,94956,0.0000471768459159375
"1783",12620,94960,0.000410035671803809
"1788",9716,94965,0.000315681979971934
"1794",20272,95001,0.000658656350143171
"1795",20272,95003,0.000658656350143171
"1796",3440,95004,0.000111768836054287
"1797",5452,95005,0.00017714060876976
"1798",7832,95006,0.000254469047667784
"1800",37468,95008,0.00121737056665175
"1803",7790,95010,0.000253104428157819
"1804",7369,95012,0.000239425742117454
"1807",47383,95014,0.00153951824382567
"1808",573,95017,0.00001861730902881
"1809",6090,95018,0.000197869828944944
"1810",5201,95019,0.000168985382650682
"1812",44228,95020,0.00143700932587471
"1813",38021,95023,0.00123533805686629
"1815",11104,95030,0.000360779405682211
"1817",20251,95032,0.000657974040388189
"1819",7891,95033,0.000256386013169878
"1821",56184,95035,0.00182547101304479
"1823",36282,95037,0.0011788363109656
"1826",1191,95039,0.0000386967103897256
"1828",547,95043,0.0000177725445702602
"1829",3152,95045,0.000102411445128812
"1830",5342,95046,0.00017356660529128
"1832",30761,95050,0.000999453827286607
"1834",43012,95051,0.00139750034196715
"1836",18087,95054,0.000587663644684271
"1839",41344,95060,0.00134330545285711
"1841",30302,95062,0.000984540485499131
"1842",8224,95064,0.000267205496427459
"1843",6813,95065,0.000221360779080773
"1844",12236,95066,0.000397559150569842
"1847",24927,95070,0.000809901679164307
"1848",9177,95073,0.000298169362927382
"1849",270,95075,0.000008772553992633
"1851",63317,95076,0.00205722889315387
"1852",15262,95110,0.000495876737168759
"1855",46268,95111,0.00150329084493016
"1857",47881,95112,0.00155569873230097
"1859",1060,95172,0.0000344403971562629
"1864",1060,95113,0.0000344403971562629
"1866",39509,95116,0.00128368457664792
"1869",24758,95117,0.000804410710183733
"1870",24586,95118,0.000798822268381019
"1872",8108,95119,0.000263436547304698
"1874",29570,95120,0.000960757116896881
"1877",30815,95121,0.00100120833808513
"1879",43042,95122,0.00139847507018855
"1880",50485,95123,0.0016403051419188
"1884",36977,95124,0.00120141751476145
"1885",43444,95125,0.00141153642835536
"1887",28345,95126,0.000920955714522898
"1889",50940,95127,0.00165508851994343
"1891",29705,95128,0.000965143393893198
"1893",31843,95129,0.00103460902513857
"1894",11186,95130,0.000363443662820714
"1897",24098,95131,0.000782966689312852
"1900",32856,95132,0.0010675223480813
"1901",21811,95133,0.000708659907901179
"1903",13822,95134,0.000449089782541383
"1904",16810,95135,0.000546172713393188
"1905",33493,95136,0.00108821907731577
"1906",14039,95138,0.000456140316676203
"1907",5014,95139,0.000162909576737266
"1908",199,95140,0.00000646569720197766
"1909",37071,95148,0.00120447166318851
"1910",4174,95202,0.000135617186537964
"1911",11870,95203,0.000385667466268718
"1914",23017,95204,0.000747843982401607
"1915",26400,95205,0.000857760834835227
"1916",46003,95206,0.0014946807456411
"1917",37417,95207,0.00121571352867537
"1920",31535,95209,0.00102460181539882
"1921",30141,95210,0.000979309444044264
"1923",18646,95212,0.000605826080543093
"1927",18397,95215,0.000597735836305442
"1928",21723,95219,0.000705800705118395
"1929",6069,95220,0.000197187519189962
"1931",4469,95222,0.000145202014048433
"1932",2731,95223,0.0000887327590884472
"1933",266,95224,0.00000864259022977918
"1934",445,95225,0.0000144584686174877
"1937",3659,95228,0.000118884352070534
"1939",4237,95231,0.000137664115802911
"1943",2773,95236,0.0000900973785984123
"1944",2415,95237,0.0000784656218229952
"1947",34886,95240,0.00113347895772961
"1948",20904,95242,0.000679190624674075
"1949",1851,95245,0.0000601407312606063
"1950",1140,95246,0.0000370396724133394
"1952",3969,95247,0.000128956543691705
"1954",3069,95249,0.0000997146970495951
"1956",649,95251,0.0000210866205230327
"1957",11647,95252,0.000378421986489617
"1959",1801,95255,0.0000585161842249335
"1960",313,95257,0.0000101696644433116
"1961",3120,95258,0.000101371735025981
"1962",28020,95301,0.000910396158791025
"1963",752,95303,0.0000244331874165186
"1964",14522,95304,0.000471833441040802
"1967",874,95306,0.0000283970821835602
"1968",31562,95307,0.00102547907079808
"1969",1814,95310,0.0000589385664542084
"1970",1772,95311,0.0000575739469442433
"1974",8718,95315,0.000283256021139906
"1975",5158,95316,0.000167588272200004
"1976",648,95317,0.0000210541295823192
"1977",468,95318,0.0000152057602538972
"1979",10335,95320,0.000335793872273563
"1980",3136,95321,0.000101891590077397
"1981",6808,95322,0.000221198324377206
"1982",780,95323,0.0000253429337564953
"1983",5942,95324,0.000193061169719353
"1985",7090,95326,0.0002303607696584
"1987",7694,95327,0.000249985297849327
"1988",3139,95328,0.000101989062899537
"1989",2176,95329,0.0000707002869924793
"1990",12778,95330,0.000415169240436535
"1991",2313,95333,0.0000751515458702227
"1992",11880,95334,0.000385992375675852
"1993",545,95335,0.0000177075626888333
"1994",34784,95336,0.00113016488177684
"1995",23072,95337,0.000749630984140847
"1996",9420,95338,0.000306064661520751
"1999",27171,95340,0.000882811350125301
"2000",22607,95341,0.00073452269670909
"2001",390,95345,0.0000126714668782477
"2003",23433,95348,0.000761360213738404
"2004",40012,95350,0.00130002751982678
"2007",34497,95351,0.00112083998179208
"2008",18907,95354,0.000614306216069304
"2009",18907,95353,0.000614306216069304
"2010",46102,95355,0.00149789734877173
"2011",26335,95356,0.000855648923688852
"2012",8733,95357,0.000283743385250607
"2013",23528,95358,0.000764446853106183
"2014",8205,95360,0.000266588168553903
"2015",25009,95361,0.00081256593630281
"2016",18017,95363,0.000585389278834329
"2018",3489,95365,0.000113360892149246
"2019",12591,95366,0.000409093434523119
"2020",17801,95367,0.000578371235640223
"2021",10629,95368,0.000345346208843319
"2022",683,95369,0.0000221913125072902
"2023",22432,95370,0.000728836782084235
"2025",1477,95372,0.0000479891194337739
"2026",1286,95374,0.0000417833497575039
"2028",36318,95376,0.00118000598483128
"2030",23039,95377,0.000748558783097303
"2031",3238,95379,0.000105205666030169
"2033",30557,95380,0.000992825675381062
"2034",29201,95382,0.000948767959773616
"2035",3226,95383,0.000104815774741608
"2037",7270,95386,0.000236209138986822
"2039",10180,95388,0.000330757776462978
"2040",1136,95389,0.0000369097086504855
"2041",8454,95391,0.000274678412791553
"2043",30330,95401,0.000985450231839108
"2044",36299,95403,0.00117938865695772
"2045",32725,95404,0.00106326603484783
"2047",17622,95405,0.000572555357252514
"2048",30267,95407,0.00098340330257416
"2049",21651,95409,0.000703461357387027
"2050",867,95410,0.000028169645598566
"2052",1268,95415,0.0000411985128246617
"2054",375,95420,0.0000121841027675458
"2055",1379,95421,0.0000448050072438552
"2057",12583,95422,0.000408833506997411
"2058",2735,95423,0.000088862722851301
"2059",8726,95425,0.000283515948665613
"2060",1289,95426,0.0000418808225796442
"2061",227,95427,0.00000737544354195441
"2062",1906,95428,0.0000619277329998463
"2066",272,95432,0.00000883753587405992
"2068",4861,95436,0.000157938462808108
"2069",11798,95437,0.000383328118537349
"2070",519,95439,0.0000168627982302834
"2071",1635,95441,0.0000531226880664999
"2072",2711,95442,0.000088082940274178
"2074",704,95444,0.0000228736222622727
"2075",1443,95445,0.0000468844274495164
"2076",3972,95446,0.000129054016513846
"2077",14217,95448,0.000461923704123198
"2078",1384,95449,0.0000449674619474225
"2079",215,95450,0.00000698555225339295
"2080",9824,95451,0.000319191001568988
"2082",8667,95453,0.000281598983163519
"2084",547,95456,0.0000177725445702602
"2085",2867,95457,0.0000931515270254771
"2086",2498,95458,0.000081162369902212
"2087",458,95459,0.0000148808508467627
"2088",2116,95460,0.000068750830549672
"2089",2926,95461,0.000095068492527571
"2090",1128,95462,0.0000366497811247779
"2091",18,95463,0.0000005848369328422
"2092",1915,95464,0.0000622201514662674
"2093",2070,95465,0.000067256247276853
"2094",704,95466,0.0000228736222622727
"2095",4497,95467,0.00014611176038841
"2097",1387,95469,0.0000450649347695629
"2098",5619,95470,0.000182566595868907
"2100",25599,95472,0.000831735591323749
"2106",31540,95476,0.00102476427010239
"2109",25754,95482,0.000836771687134335
"2110",2051,95485,0.0000666389194032974
"2112",272,95488,0.00000883753587405992
"2113",10259,95490,0.000333324560779341
"2114",22995,95492,0.000747129181705911
"2115",187,95493,0.00000607580591341619
"2116",139,95494,0.00000451624075917032
"2120",20039,95501,0.000651085960956936
"2121",20483,95503,0.000665511938633711
"2124",142,95514,0.00000461371358131069
"2125",14599,95519,0.000474335243475738
"2127",18252,95521,0.000593024649901991
"2128",1565,95524,0.000050848322216558
"2129",1393,95525,0.0000452598804138436
"2130",226,95526,0.00000734295260124096
"2131",505,95527,0.0000164079250602951
"2132",930,95528,0.0000302165748635137
"2134",19708,95538,0.000640331459580782
"2135",19708,95531,0.000640331459580782
"2136",2530,95536,0.0000822020800050426
"2138",10260,95540,0.000333357051720054
"2139",2255,95542,0.0000732670713088423
"2140",426,95543,0.0000138411407439321
"2142",2568,95546,0.0000834367357521539
"2143",1041,95547,0.0000338230692827072
"2144",1214,95548,0.0000394440020261351
"2145",746,95549,0.0000242382417722379
"2147",1593,95551,0.0000517580685565347
"2148",545,95552,0.0000177075626888333
"2150",272,95554,0.00000883753587405992
"2152",488,95556,0.0000158555790681663
"2154",103,95559,0.00000334656689348592
"2155",1169,95560,0.0000379819096940296
"2156",2817,95562,0.0000915269799898043
"2157",514,95563,0.0000167003435267162
"2158",456,95564,0.0000148158689653357
"2159",832,95565,0.000027032462673595
"2160",1339,95567,0.000043505369615317
"2163",1857,95570,0.000060335676904887
"2165",1226,95573,0.0000398338933146965
"2168",992,95589,0.0000322310131877479
"2169",121,95595,0.00000393140382632812
"2170",144,95601,0.0000046786954627376
"2171",15430,95602,0.000501335215208619
"2172",24265,95603,0.000788392676411999
"2174",11084,95605,0.000360129586867942
"2176",315,95607,0.0000102346463247385
"2177",50162,95608,0.00162981056806836
"2179",35781,95610,0.00116255834966815
"2180",878,95612,0.000028527045946414
"2181",3360,95614,0.000109169560797211
"2183",43275,95616,0.00140604545937479
"2184",21722,95618,0.000705768214177682
"2186",4197,95619,0.000136364478174373
"2187",15531,95620,0.000504616800220679
"2189",33081,95621,0.00107483280974182
"2190",3611,95623,0.000117324786916288
"2192",47850,95624,0.00155469151313885
"2194",4836,95626,0.000157126189290271
"2195",2516,95627,0.0000817472068350542
"2196",33481,95628,0.00108782918602721
"2197",774,95629,0.0000251479881122146
"2200",57639,95630,0.00187274533178287
"2201",4933,95631,0.000160277810539476
"2202",22490,95632,0.000730721256645616
"2203",2945,95633,0.0000956858204011267
"2204",2496,95634,0.0000810973880207851
"2205",870,95635,0.0000282671184207063
"2208",1747,95638,0.0000567616734264069
"2210",9290,95640,0.000301840839228002
"2213",5369,95642,0.000174443860690543
"2214",1564,95645,0.0000508158312758445
"2217",39055,95648,0.00126893368956401
"2218",10079,95650,0.000327476191450919
"2222",3371,95655,0.000109526961145059
"2223",5250,95658,0.000170577438745642
"2224",597,95659,0.000019397091605933
"2226",24187,95660,0.00078585838303635
"2227",24686,95661,0.000802071362452364
"2228",25637,95662,0.00083297024707086
"2229",2026,95663,0.000065826645885461
"2230",961,95664,0.0000312237940256308
"2231",4307,95665,0.000139938481652853
"2233",4955,95666,0.000160992611235172
"2234",30752,95667,0.000999161408820186
"2236",652,95668,0.000021184093345173
"2237",2227,95669,0.0000723573249688655
"2239",41882,95670,0.00136078557896095
"2240",4175,95672,0.000135649677478677
"2241",11550,95673,0.000375270365240412
"2242",680,95674,0.0000220938396851498
"2244",18181,95677,0.000590717793111336
"2245",31963,95678,0.00103850793802418
"2248",1191,95681,0.0000386967103897256
"2249",24178,95682,0.000785565964569929
"2250",5510,95683,0.00017902508333114
"2251",2771,95684,0.0000900323967169854
"2253",3719,95685,0.000120833808513341
"2255",53541,95687,0.00173959745673912
"2256",27783,95688,0.000902695805841936
"2258",895,95689,0.0000290793919385427
"2262",27268,95691,0.000885962971374506
"2264",3600,95692,0.00011696738656844
"2265",4882,95693,0.00015862077256309
"2266",7771,95694,0.000252487100284263
"2267",31050,95695,0.0010088437091528
"2270",140,95699,0.00000454873169988378
"2271",623,95701,0.0000202418560644828
"2272",963,95703,0.0000312887759070577
"2273",4018,95709,0.000130548599786664
"2274",8360,95713,0.000271624264364489
"2279",13,95721,0.000000422382229274922
"2280",3831,95722,0.000124472793873248
"2283",7238,95726,0.000235169428883991
"2284",467,95728,0.0000151732693131838
"2286",231,95736,0.00000750540730480824
"2287",6754,95742,0.000219443813578679
"2288",18390,95746,0.000597508399720448
"2289",43036,95747,0.00139828012454427
"2290",32534,95757,0.00105706026517156
"2291",47147,95758,0.00153185038181729
"2292",30428,95762,0.000988634344029026
"2293",26747,95765,0.000869035191262796
"2294",16278,95776,0.00052888753293363
"2295",6450,95811,0.000209566567601788
"2316",9359,95814,0.000304082714137231
"2337",19655,95815,0.000638609439722969
"2344",15188,95816,0.000493472407555963
"2345",12155,95817,0.000394927384372052
"2354",16240,95818,0.000527652877186518
"2359",15611,95819,0.000507216075477755
"2360",26353,95820,0.000856233760621695
"2362",27313,95821,0.000887425063706612
"2365",33435,95822,0.00108633460275439
"2373",53053,95823,0.00172374187767096
"2376",22114,95824,0.000718504662937357
"2379",25940,95825,0.000842815002107038
"2380",31100,95826,0.00101046825618847
"2381",15966,95827,0.000518750359431032
"2382",46412,95828,0.0015079695403929
"2383",19173,95829,0.000622948806299084
"2384",597,95830,0.000019397091605933
"2385",35129,95831,0.00114137425632298
"2387",30063,95833,0.000976775150668615
"2388",18642,95834,0.000605696116780239
"2389",29385,95835,0.000954746292864892
"2391",25349,95838,0.000823612856145385
"2392",14990,95841,0.000487039201294699
"2393",24000,95842,0.000779782577122934
"2394",35238,95843,0.00114491576886075
"2395",18275,95864,0.000593771941538401
"2396",24886,95901,0.000808569550595055
"2398",115,95910,0.00000373645818204739
"2399",3467,95912,0.00011264609145355
"2400",509,95972,0.0000165378888231489
"2401",509,95914,0.0000165378888231489
"2404",1126,95916,0.000036584799243351
"2405",2716,95917,0.0000882453949777453
"2406",1645,95918,0.0000534475974736344
"2407",1192,95919,0.000038729201330439
"2409",536,95922,0.0000174151442224122
"2411",83,95925,0.00000269674807921681
"2413",32504,95926,0.00105608553695016
"2414",30117,95928,0.000978529661467141
"2416",72,95930,0.0000023393477313688
"2417",5807,95932,0.000188674892723037
"2418",332,95934,0.0000107869923168672
"2419",506,95935,0.0000164404160010085
"2420",183,95936,0.00000594584215056237
"2421",939,95937,0.0000305089933299348
"2422",3208,95938,0.000104230937808765
"2423",423,95939,0.0000137436679217917
"2424",357,95941,0.0000115992658347036
"2425",912,95942,0.0000296317379306715
"2426",587,95943,0.0000190721821987984
"2427",12,95944,0.000000389891288561467
"2429",21325,95945,0.00069286931071444
"2431",8552,95946,0.000277862524981472
"2432",1352,95947,0.0000439277518445919
"2433",8182,95948,0.000265840876917493
"2434",16545,95949,0.000537562614104122
"2435",423,95950,0.0000137436679217917
"2436",2021,95951,0.0000656641911818937
"2437",7975,95953,0.000259115252189808
"2438",10467,95954,0.000340082676447739
"2439",1010,95955,0.0000328158501205901
"2441",604,95957,0.0000196245281909272
"2442",14981,95959,0.000486746782828278
"2443",757,95960,0.0000245956421200859
"2444",18765,95961,0.000609692502487994
"2445",1124,95962,0.0000365198173619241
"2446",11038,95963,0.000358635003595123
"2448",16279,95965,0.000528920023874343
"2450",24888,95966,0.000808634532476482
"2451",1092,95968,0.0000354801072590935
"2452",23458,95967,0.000762172487256241
"2453",23458,95969,0.000762172487256241
"2454",424,95970,0.0000137761588625052
"2455",4848,95971,0.000157516080578833
"2457",26388,95973,0.000857370943546666
"2459",1788,95975,0.0000580938019956586
"2460",1575,95977,0.0000511732316236925
"2462",611,95979,0.0000198519647759214
"2464",2373,95982,0.0000771010023130301
"2465",395,95983,0.000012833921581815
"2468",4417,95987,0.000143512485131333
"2470",7289,95988,0.000236826466860378
"2471",30672,95991,0.000996562133563109
"2473",28183,95993,0.000915692182127318
"2475",27389,96001,0.000889894375200835
"2476",26545,96002,0.000862472021238678
"2477",36850,96003,0.00119729116529084
"2478",300,96006,0.00000974728221403667
"2479",18056,96007,0.000586656425522154
"2480",971,96008,0.0000315487034327654
"2481",264,96009,0.00000857760834835227
"2482",166,96010,0.00000539349615843362
"2483",122,96011,0.00000396389476704158
"2484",3181,96013,0.000103353682409502
"2485",139,96014,0.00000451624075917032
"2486",672,96015,0.0000218339121594421
"2488",173,96017,0.00000562093274342781
"2490",7997,96019,0.000259830052885504
"2492",1820,96020,0.0000591335120984891
"2493",11905,96021,0.000386804649193689
"2494",13899,96022,0.000451591584976319
"2495",971,96023,0.0000315487034327654
"2496",915,96024,0.0000297292107528118
"2497",1847,96025,0.0000600107674977524
"2498",2020,96027,0.0000656317002411802
"2499",1278,96028,0.0000415234222317962
"2501",138,96031,0.00000448374981845687
"2502",1830,96032,0.0000594584215056237
"2505",264,96034,0.00000857760834835227
"2507",3061,96035,0.0000994547695238875
"2512",2502,96041,0.0000812923336650658
"2513",831,96044,0.0000269999717328816
"2514",255,96046,0.00000828518988193117
"2516",809,96048,0.0000262851710371856
"2518",363,96050,0.0000117942114789844
"2520",1024,96051,0.0000332707232905785
"2521",1450,96052,0.0000471118640345106
"2522",219,96054,0.00000711551601624677
"2523",3351,96055,0.00010887714233079
"2524",1317,96056,0.000042790568919621
"2525",1154,96057,0.0000374945455833277
"2526",589,96058,0.0000191371640802253
"2527",592,96059,0.0000192346369023657
"2531",3840,96064,0.000124765212339669
"2532",340,96065,0.0000110469198425749
"2533",6004,96067,0.000195075608043587
"2534",121,96068,0.00000393140382632812
"2535",738,96069,0.0000239783142465302
"2537",3582,96073,0.000116382549635598
"2539",305,96075,0.00000990973691760395
"2541",21762,96080,0.00070706785180622
"2544",340,96086,0.0000110469198425749
"2546",3594,96088,0.000116772440924159
"2548",511,96091,0.0000166028707045758
"2550",3171,96093,0.000103028773002368
"2551",5227,96094,0.000169830147109232
"2553",7726,96097,0.000251025007952158
"2554",4228,96101,0.00013737169733649
"2555",1294,96103,0.0000420432772832115
"2556",510,96104,0.0000165703797638623
"2557",110,96105,0.00000357400347848011
"2559",933,96107,0.000030314047685654
"2560",7,96108,0.000000227436584994189
"2561",606,96109,0.0000196895100723541
"2562",108,96110,0.0000035090215970532
"2563",69,96111,0.00000224187490922843
"2564",168,96112,0.00000545847803986054
"2565",2129,96113,0.0000691732127789469
"2566",2813,96114,0.0000913970162269505
"2567",198,96115,0.0000064332062612642
"2568",150,96116,0.00000487364110701834
"2569",184,96117,0.00000597833309127583
"2570",1298,96118,0.0000421732410460653
"2571",71,96119,0.00000230685679065535
"2572",914,96120,0.0000296967198120984
"2573",229,96121,0.00000744042542338133
"2574",3671,96122,0.000119274243359095
"2576",366,96124,0.0000118916843011247
"2577",264,96125,0.00000857760834835227
"2578",85,96126,0.00000276172996064372
"2579",635,96128,0.0000206317473530443
"2580",28,96129,0.000000909746339976756
"2581",18949,96130,0.00061567083557927
"2584",98,96133,0.00000318411218991865
"2585",1969,96134,0.000063974662264794
"2587",120,96136,0.00000389891288561467
"2588",3118,96137,0.000101306753144554
"2589",964,96140,0.0000313212668477712
"2590",538,96141,0.0000174801261038391
"2591",616,96142,0.0000200144194794886
"2592",3142,96143,0.000102086535721677
"2593",2653,96145,0.0000861984657127976
"2594",790,96146,0.0000256678431636299
"2595",604,96148,0.0000196245281909272
"2596",23635,96150,0.000767923383762522
"2600",23635,96158,0.000767923383762522
"2602",23635,96151,0.000767923383762522
"2603",0,96155,0
"2604",14610,96161,0.000474692643823586
